2446
0, 2334
s1_o_ww:0:1:is-day 548 -1.621602
s1_i-aname_w:-1:album 549 0.464448
s1_i-aname_ww:-2:-1:xem:album 550 0.464448
s1_i-aname_ww:-1:0:album:ảnh 551 0.464448
s1_i-aname_www:-2:-1:0:xem:album:ảnh 552 0.464448
e1_b-location_i-aname 553 -3.795906
s1_b-location_w:0:thái 554 1.869300
s1_b-location_w:1:bình 555 2.196188
s1_b-location_ww:0:1:is-province 556 9.134817
e1_i-datetime_b-location 557 -4.805286
s1_i-datetime_w:2:hàng 558 2.767271
s1_o_w:1:thông 559 4.478630
s1_o_w:2:tin 560 2.978144
s1_o_ww:1:2:thông:tin 561 1.038866
s1_i-location_w:2:bà 562 3.053590
s1_o_w:-1:chuyển 563 5.480547
s1_o_w:0:tiếp 564 0.336517
s1_o_ww:-1:0:chuyển:tiếp 565 0.336517
s1_o_w:-2:nghệ 566 7.514136
s1_o_w:-1:ở 567 3.662386
s1_o_w:0:đâu 568 3.760236
s1_o_ww:-2:-1:nghệ:ở 569 0.249642
s1_o_ww:-1:0:ở:đâu 570 3.760236
s1_o_www:-2:-1:0:nghệ:ở:đâu 571 0.249642
s1_o_w:-2:máy 572 8.468438
s1_o_w:-1:ảnh 573 1.208482
s1_o_w:0:lên 574 12.200581
s1_o_ww:-2:-1:máy:ảnh 575 0.314326
s1_o_ww:-1:0:ảnh:lên 576 0.314326
s1_o_ww:0:1:lên:nào 577 0.314326
s1_o_www:-2:-1:0:máy:ảnh:lên 578 0.314326
s1_o_www:-1:0:1:ảnh:lên:nào 579 0.314326
s1_o_w:-2:có 580 -0.248326
s1_o_w:-1:lịch 581 4.504803
s1_o_w:0:học 582 4.461393
s1_o_w:1:hay 583 0.501449
s1_i-aname_w:1:6 584 0.417179
s1_i-aname_ww:0:1:thức:6 585 0.456206
s1_i-aname_ww:1:2:6:giờ 586 0.442757
s1_i-aname_www:-1:0:1:báo:thức:6 587 0.456206
s1_i-aname_www:0:1:2:thức:6:giờ 588 0.456206
s1_i-location_w:-2:có 589 -3.008249
s1_i-location_w:-1:cây 590 3.576509
s1_i-location_w:0:atm 591 0.404333
s1_i-location_w:1:nào 592 1.586804
s1_i-location_ww:-2:-1:có:cây 593 2.250252
s1_i-location_ww:-1:0:cây:atm 594 2.684330
s1_b-aname_w:-2:kiểm 595 0.008428
s1_b-aname_w:-1:tra 596 0.780453
s1_b-aname_ww:-2:-1:kiểm:tra 597 0.008428
s1_b-aname_ww:-1:0:tra:email 598 0.300889
s1_b-aname_www:-2:-1:0:kiểm:tra:email 599 0.300889
s1_o_w:-1:tin 600 0.676331
s1_o_ww:-2:-1:nhắn:tin 601 1.528961
s1_o_ww:-1:0:tin:cho 602 0.669244
s1_o_www:-2:-1:0:nhắn:tin:cho 603 0.669244
s1_i-location_w:0:đình 604 2.426059
s1_i-location_w:1:đến 605 1.032322
s1_i-location_w:2:nam 606 3.629714
s1_i-location_w:0:org-name 607 1.622507
s1_o_w:-2:là 608 3.407804
s1_o_w:-1:ngày 609 2.362809
s1_o_w:0:gì 610 7.944449
s1_o_w:-1:này 611 1.353176
s1_o_w:0:là 612 1.590556
s1_o_ww:0:1:mở:báo 613 0.232796
s1_o_www:0:1:2:mở:báo:thức 614 0.232796
s1_o_w:1:hiệu 615 1.182527
e1_i-url_o 616 -3.614689
s1_i-url_w:-2:mở 617 0.434187
s1_i-url_w:-1:kênh 618 0.470360
s1_i-url_w:0:14 619 0.460896
s1_i-url_w:1:chấm 620 5.584671
s1_i-url_w:2:vn 621 2.155595
s1_i-url_ww:-1:0:kênh:14 622 0.470360
s1_i-url_ww:0:1:14:chấm 623 0.470360
s1_i-url_ww:1:2:chấm:vn 624 2.582433
s1_i-url_www:-1:0:1:kênh:14:chấm 625 0.470360
s1_i-url_www:0:1:2:14:chấm:vn 626 0.470360
s1_i-url_w:0:is-num 627 -1.230785
s1_i-url_ww:-1:0:is-url 628 6.966982
s1_o_w:2:danh 629 10.951652
s1_b-aname_w:-1:đặt 630 0.456268
s1_b-aname_w:0:lịch 631 -5.696857
s1_b-aname_w:2:nay 632 3.889359
s1_b-aname_ww:-1:0:đặt:lịch 633 5.523738
s1_i-datetime_w:1:15 634 2.434310
s1_i-datetime_ww:0:1:is-date 635 1.848426
e1_i-datetime_i-datetime 636 -4.799062
s1_i-datetime_w:-2:chuông 637 0.307024
s1_i-datetime_w:-1:8 638 1.660330
s1_i-datetime_ww:-2:-1:chuông:8 639 0.307024
s1_i-datetime_ww:-1:0:8:giờ 640 1.660330
s1_i-datetime_ww:0:1:giờ:mai 641 0.307024
s1_i-datetime_www:-2:-1:0:chuông:8:giờ 642 0.307024
s1_i-datetime_www:-1:0:1:8:giờ:mai 643 0.307024
s1_o_w:-1:nhắn 644 -0.058003
s1_o_w:2:sáng 645 -0.024358
s1_o_ww:-2:-1:tin:nhắn 646 2.127986
s1_o_ww:-1:0:nhắn:cho 647 0.503022
s1_o_ww:0:1:cho:nam 648 0.841445
s1_o_www:-2:-1:0:tin:nhắn:cho 649 0.503022
s1_o_w:-2:mai 650 4.544071
s1_o_w:0:cuộc 651 0.253874
s1_o_w:1:hẹn 652 2.084485
s1_o_ww:-2:-1:mai:có 653 0.236369
s1_o_ww:-1:0:có:cuộc 654 0.253874
s1_o_ww:0:1:cuộc:hẹn 655 0.253874
s1_o_ww:1:2:hẹn:nào 656 0.253874
s1_o_www:-1:0:1:có:cuộc:hẹn 657 0.253874
s1_o_www:0:1:2:cuộc:hẹn:nào 658 0.253874
s1_o_ww:-1:0:đường:đến 659 0.644378
s1_o_www:-2:-1:0:tìm:đường:đến 660 0.433423
s1_o_w:0:hiện 661 5.253169
s1_o_w:1:tại 662 1.676530
s1_o_ww:0:1:hiện:tại 663 0.903928
s1_o_ww:-2:-1:has-location 664 1.756582
s1_i-location_w:-2:nhà 665 9.073329
s1_o_w:1:nội 666 5.807182
s1_b-aname_www:0:1:2:is-app 667 4.372069
s1_i-datetime_w:-2:vào 668 1.915574
s1_i-datetime_w:-1:ngày 669 5.742915
s1_i-datetime_w:1:tháng 670 1.617086
s1_i-datetime_ww:-1:0:is-date 671 3.918061
s1_i-datetime_www:0:1:2:is-date 672 1.635068
s1_i-datetime_wwwww:0:1:2:3:4:is-date 673 0.540830
s1_b-aname_w:-1:đóng 674 4.865741
s1_o_w:-1:tìm 675 9.791914
s1_o_w:0:số 676 11.042320
s1_o_w:1:điện 677 0.304986
s1_o_w:2:thoại 678 0.409564
s1_o_ww:-1:0:tìm:số 679 0.863437
s1_o_ww:0:1:số:điện 680 0.276711
s1_o_ww:1:2:điện:thoại 681 0.409564
s1_o_www:-1:0:1:tìm:số:điện 682 0.276711
s1_o_www:0:1:2:số:điện:thoại 683 0.276711
s1_o_w:0:quay 684 2.903960
s1_o_w:1:lên 685 1.924406
s1_o_ww:0:1:gửi:tin 686 0.875523
s1_o_www:0:1:2:gửi:tin:nhắn 687 0.875523
s1_o_w:1:công 688 -2.094227
s1_o_w:2:viên 689 1.155529
s1_o_ww:1:2:công:viên 690 1.155529
s1_o_w:1:outlook 691 3.234404
s1_o_w:-1:hoá 692 1.249191
s1_o_w:0:nào 693 12.255934
s1_o_w:1:không 694 9.691173
s1_o_ww:0:1:nào:không 695 0.777228
s1_i-location_w:-1:hoàn 696 0.493170
s1_i-location_w:0:kiếm 697 0.474541
s1_i-location_ww:-1:0:hoàn:kiếm 698 0.493170
s1_i-datetime_w:-1:chiều 699 4.633950
s1_i-datetime_w:0:nay 700 3.577805
s1_i-datetime_w:1:không 701 1.697906
s1_i-datetime_ww:-1:0:chiều:nay 702 1.232398
s1_i-datetime_ww:0:1:nay:không 703 1.011494
s1_i-datetime_w:0:is-day 704 3.577805
s1_i-datetime_w:-1:hôm 705 3.662963
s1_i-datetime_ww:-1:0:hôm:nay 706 1.542692
s1_o_w:1:có 707 -0.210104
s1_o_ww:-1:0:gần:đây 708 1.369847
s1_o_ww:0:1:đây:có 709 0.435234
s1_o_ww:1:2:có:cây 710 0.284981
s1_o_www:-1:0:1:gần:đây:có 711 0.435234
s1_o_www:0:1:2:đây:có:cây 712 0.284981
s1_i-location_w:-1:quận 713 0.668793
s1_b-aname_w:2:sáng 714 0.229888
s1_b-aname_ww:-1:0:xóa:báo 715 0.255024
s1_b-aname_ww:1:2:thức:sáng 716 0.245163
s1_b-aname_www:-1:0:1:xóa:báo:thức 717 0.255024
s1_b-aname_www:0:1:2:báo:thức:sáng 718 0.245163
s1_b-cname_w:-1:cho 719 4.698171
s1_b-cname_ww:-1:0:cho:mẹ 720 3.658669
s1_b-cname_w:-1:has-cname 721 4.135636
s1_i-location_www:-1:0:1:street-name 722 3.592895
s1_i-location_w:-1:phạm 723 3.759999
s1_o_w:-1:xóa 724 1.241979
s1_o_w:0:tất 725 0.941673
s1_o_w:1:cả 726 0.941673
s1_o_w:2:lịch 727 2.128806
s1_o_ww:-1:0:xóa:tất 728 0.941673
s1_o_ww:0:1:tất:cả 729 0.941673
s1_o_ww:1:2:cả:lịch 730 0.941673
s1_o_www:-1:0:1:xóa:tất:cả 731 0.941673
s1_o_www:0:1:2:tất:cả:lịch 732 0.941673
s1_o_w:-1:trời 733 3.352091
s1_o_w:0:có 734 8.640678
s1_o_w:1:nóng 735 6.365598
s1_o_ww:-1:0:trời:có 736 0.466252
s1_o_w:-1:tăng 737 0.457293
s1_o_w:0:âm 738 7.486199
s1_o_w:1:lượng 739 4.615468
s1_o_w:2:lên 740 1.979977
s1_o_ww:0:1:âm:lượng 741 4.615468
s1_b-aname_w:-1:gửi 742 0.979077
s1_b-aname_w:2:cho 743 0.037495
s1_b-aname_ww:-1:0:gửi:tin 744 -0.103630
s1_b-aname_ww:1:2:nhắn:cho 745 -0.758205
s1_b-aname_www:-1:0:1:gửi:tin:nhắn 746 -0.103630
s1_b-aname_www:0:1:2:tin:nhắn:cho 747 -0.758205
s1_o_w:-2:chỉ 748 1.082741
s1_o_w:2:44 749 0.222632
s1_o_ww:-2:-1:chỉ:đường 750 1.129490
s1_o_ww:0:1:đi:đến 751 0.263804
s1_o_ww:1:2:đến:44 752 0.222632
e1_b-url_o 753 -5.543852
s1_b-url_w:-1:báo 754 2.729133
s1_b-url_w:2:vn 755 3.249126
s1_b-url_ww:0:1:is-url 756 6.843768
e1_b-aname_b-url 757 -6.665553
s1_b-aname_w:-1:bật 758 6.818847
s1_b-aname_w:2:6 759 0.232190
s1_b-aname_ww:1:2:thức:6 760 0.267143
s1_b-aname_www:0:1:2:báo:thức:6 761 0.267143
s1_o_w:-2:bận 762 1.676752
s1_o_w:-1:đến 763 -1.693181
s1_i-location_w:0:hà 764 2.194269
s1_i-location_w:1:nội 765 0.827093
s1_i-location_ww:-1:0:gia:hà 766 0.753012
s1_i-location_ww:0:1:hà:nội 767 0.910472
s1_i-location_www:-2:-1:0:quốc:gia:hà 768 0.753012
s1_i-location_www:-1:0:1:gia:hà:nội 769 0.753012
s1_i-location_ww:0:1:is-province 770 3.478861
s1_i-datetime_ww:-1:0:ngày:mai 771 1.153886
e1_o_i-datetime 772 -5.267523
s1_o_w:2:xuống 773 4.522265
s1_b-datetime_w:0:ngày 774 4.749411
s1_b-datetime_w:2:tại 775 0.899706
s1_b-datetime_ww:-1:0:tiết:ngày 776 0.280556
s1_b-datetime_ww:0:1:ngày:mai 777 4.170085
s1_b-datetime_www:-2:-1:0:thời:tiết:ngày 778 0.280556
s1_b-datetime_www:-1:0:1:tiết:ngày:mai 779 0.280556
s1_b-datetime_ww:0:1:is-day 780 6.686370
e1_i-location_b-datetime 781 -5.030035
s1_i-location_w:-2:tới 782 7.001469
s1_i-location_w:-1:khu 783 3.481798
s1_i-location_w:0:đô 784 0.909848
s1_i-location_w:1:thị 785 0.909848
s1_i-location_ww:-1:0:khu:đô 786 0.909848
s1_i-location_ww:0:1:đô:thị 787 0.909848
s1_i-location_www:-1:0:1:khu:đô:thị 788 0.909848
s1_i-aname_w:-1:chụp 789 0.618602
s1_i-aname_ww:-1:0:chụp:ảnh 790 0.460729
s1_b-url_w:1:trẻ 791 1.473567
s1_b-url_w:2:chấm 792 4.072956
e1_b-datetime_b-url 793 -6.220010
s1_b-datetime_ww:-2:-1:tôi:vào 794 0.413586
s1_o_w:0:mới 795 5.958820
s1_o_ww:-1:0:nhắn:mới 796 0.443765
s1_o_www:-2:-1:0:tin:nhắn:mới 797 0.443765
s1_o_w:-2:không 798 2.497684
s1_o_w:-1:cần 799 1.540873
s1_o_w:0:báo 800 4.309899
s1_o_w:1:nhắc 801 1.322265
s1_o_w:2:nhở 802 1.565209
s1_o_ww:-2:-1:không:cần 803 0.467354
s1_o_ww:-1:0:cần:báo 804 0.467354
s1_o_ww:0:1:báo:nhắc 805 0.467354
s1_o_ww:1:2:nhắc:nhở 806 1.565209
s1_o_www:-2:-1:0:không:cần:báo 807 0.467354
s1_o_www:-1:0:1:cần:báo:nhắc 808 0.467354
s1_o_www:0:1:2:báo:nhắc:nhở 809 0.467354
s1_i-datetime_w:-2:23 810 0.352271
s1_i-datetime_w:0:9 811 2.262499
s1_i-datetime_w:1:sinh 812 0.052144
s1_i-datetime_w:2:nhật 813 1.127504
s1_i-datetime_ww:-2:-1:23:tháng 814 0.352271
s1_i-datetime_ww:-1:0:tháng:9 815 0.352271
s1_i-datetime_ww:0:1:9:sinh 816 0.352271
s1_i-datetime_ww:1:2:sinh:nhật 817 0.052144
s1_i-datetime_www:-2:-1:0:23:tháng:9 818 0.352271
s1_i-datetime_www:-1:0:1:tháng:9:sinh 819 0.352271
s1_i-datetime_www:0:1:2:9:sinh:nhật 820 0.352271
s1_i-datetime_www:-2:-1:0:is-date 821 1.273407
e1_i-aname_i-datetime 822 -5.914973
s1_i-aname_w:-2:trên 823 0.507048
s1_i-aname_w:-1:bản 824 1.119742
s1_i-aname_w:0:đồ 825 1.161292
s1_i-aname_ww:-2:-1:trên:bản 826 0.516842
s1_i-aname_ww:-1:0:bản:đồ 827 1.161292
s1_i-aname_www:-2:-1:0:trên:bản:đồ 828 0.516842
s1_o_w:-2:cho 829 4.853544
s1_o_w:0:tới 830 2.888241
s1_o_w:1:cây 831 1.392507
s1_o_w:2:atm 832 1.392507
s1_o_ww:-2:-1:cho:tôi 833 0.348671
s1_o_ww:1:2:cây:atm 834 1.392507
s1_o_w:-1:kiểm 835 2.052151
s1_o_w:0:tra 836 2.792513
s1_o_ww:-1:0:kiểm:tra 837 2.052151
s1_o_ww:0:1:tra:tin 838 0.233530
s1_o_www:-1:0:1:kiểm:tra:tin 839 0.233530
s1_o_www:0:1:2:tra:tin:nhắn 840 0.233530
s1_o_w:0:tôi 841 7.086064
s1_o_w:-2:động 842 6.935154
s1_o_w:0:tự 843 3.591466
s1_b-aname_w:-2:tất 844 1.623742
s1_b-aname_w:-1:cả 845 1.623742
s1_b-aname_w:1:ảnh 846 3.337594
s1_b-aname_w:2:trong 847 0.585129
s1_b-aname_ww:-2:-1:tất:cả 848 1.623742
s1_b-aname_w:0:outlook 849 1.045128
s1_o_w:-1:xem 850 5.009018
s1_o_w:0:các 851 -0.106240
s1_o_w:2:đã 852 3.812937
s1_i-url_w:-2:trực 853 0.355412
s1_i-url_w:-1:tuyến 854 0.355412
s1_i-url_w:1:vn 855 1.461405
s1_i-url_ww:-2:-1:trực:tuyến 856 0.355412
s1_i-url_ww:-1:0:tuyến:chấm 857 0.355412
s1_i-url_ww:0:1:chấm:vn 858 1.461405
s1_i-url_www:-2:-1:0:trực:tuyến:chấm 859 0.355412
s1_i-url_www:-1:0:1:tuyến:chấm:vn 860 0.355412
e1_i-datetime_i-url 861 -5.177806
s1_i-datetime_ww:-2:-1:thức:sáng 862 1.310169
s1_i-datetime_www:-2:-1:0:thức:sáng:mai 863 1.310169
s1_i-datetime_w:-2:3 864 7.028036
s1_i-datetime_w:2:chiều 865 0.321982
s1_b-location_w:-1:ở 866 1.551310
e1_i-aname_b-location 867 -3.880355
s1_o_w:1:72 868 0.257138
s1_o_w:2:trần 869 12.668011
s1_o_ww:0:1:đến:72 870 0.257138
s1_o_ww:1:2:72:trần 871 0.257138
s1_o_www:-1:0:1:đây:đến:72 872 0.257138
s1_o_www:0:1:2:đến:72:trần 873 0.257138
s1_i-location_w:-1:hà 874 5.236118
s1_i-location_w:0:nội 875 -0.417692
s1_i-location_ww:-1:0:hà:nội 876 -0.320809
s1_i-aname_w:-2:bật 877 12.184506
s1_i-aname_ww:-2:-1:bật:báo 878 0.238191
s1_i-aname_www:-2:-1:0:bật:báo:thức 879 0.238191
s1_i-url_w:-2:trí 880 -0.369157
s1_i-url_w:-1:chấm 881 3.620270
s1_i-url_w:0:com 882 2.205125
s1_i-url_ww:-2:-1:trí:chấm 883 0.998424
s1_i-url_ww:-1:0:chấm:com 884 2.205125
s1_i-url_www:-2:-1:0:trí:chấm:com 885 0.998424
s1_i-url_ww:-1:0:p-o-url 886 3.620270
s1_o_w:1:đang 887 0.189787
s1_o_w:2:bận 888 0.268530
s1_o_ww:-1:0:nhắn:tôi 889 0.268530
s1_o_ww:0:1:tôi:đang 890 0.268530
s1_o_ww:1:2:đang:bận 891 0.268530
s1_o_www:-2:-1:0:tin:nhắn:tôi 892 0.268530
s1_o_www:-1:0:1:nhắn:tôi:đang 893 0.268530
s1_o_www:0:1:2:tôi:đang:bận 894 0.268530
s1_o_ww:0:1:số:của 895 0.854688
s1_o_www:-1:0:1:tìm:số:của 896 0.263312
s1_o_w:-2:yên 897 0.222956
s1_o_w:-1:đi 898 6.682729
s1_o_w:0:đường 899 7.849239
s1_o_ww:-2:-1:yên:đi 900 0.222956
s1_o_ww:-1:0:đi:đường 901 0.674357
s1_o_ww:0:1:đường:nào 902 0.674357
s1_o_www:-2:-1:0:yên:đi:đường 903 0.222956
s1_o_www:-1:0:1:đi:đường:nào 904 0.674357
s1_o_w:0:add-word 905 2.147538
s1_i-datetime_w:-2:ngày 906 0.657518
s1_i-datetime_w:-1:5 907 5.543538
s1_i-datetime_w:0:tháng 908 3.765212
s1_i-datetime_w:1:2 909 -0.030191
s1_i-datetime_ww:0:1:is-month 910 3.765212
s1_o_w:2:2 911 8.082909
s1_i-datetime_w:-2:chụp 912 0.698112
s1_i-datetime_ww:-2:-1:chụp:ngày 913 0.797968
e1_i-location_i-datetime 914 -3.198657
s1_i-location_w:-1:cầu 915 4.453769
s1_i-location_w:0:giấy 916 0.410263
s1_i-location_ww:-1:0:cầu:giấy 917 0.410263
s1_o_w:-2:cầu 918 1.481346
s1_o_w:-1:giấy 919 2.103331
s1_o_w:1:phạm 920 1.628132
s1_o_w:2:hùng 921 1.628132
s1_o_ww:-2:-1:cầu:giấy 922 2.103331
s1_o_ww:1:2:phạm:hùng 923 1.628132
s1_b-cname_w:0:thầy 924 1.342763
e1_b-url_b-cname 925 -6.945554
s1_b-url_w:-1:vào 926 5.948961
e1_b-location_b-url 927 -3.714380
s1_b-location_w:-1:tìm 928 4.577199
e1_b-datetime_b-location 929 -4.876794
s1_b-datetime_w:-2:hẹn 930 1.697464
s1_b-datetime_w:-1:chuông 931 2.033205
s1_b-datetime_w:0:8 932 1.258410
s1_b-datetime_w:2:mai 933 0.703987
s1_b-datetime_ww:-2:-1:hẹn:chuông 934 2.033205
s1_b-datetime_ww:0:1:8:giờ 935 1.258410
e1_b-aname_b-datetime 936 -5.463993
s1_b-aname_w:0:ảnh 937 1.492072
s1_i-location_w:-2:y 938 1.166629
s1_i-location_ww:-2:-1:y:hà 939 1.166629
s1_i-location_ww:0:1:nội:ở 940 0.269956
s1_i-location_www:-2:-1:0:y:hà:nội 941 1.166629
s1_i-location_www:-1:0:1:hà:nội:ở 942 0.269956
s1_i-location_www:0:1:2:nội:ở:đâu 943 0.269956
s1_i-location_w:1:đi 944 1.746775
s1_i-location_w:2:đường 945 1.555259
s1_i-location_ww:1:2:đi:đường 946 1.578980
s1_o_w:-1:bank 947 0.220008
s1_o_ww:-2:-1:tin:bank 948 0.220008
s1_o_ww:-1:0:bank:ở 949 0.220008
s1_o_www:-2:-1:0:tin:bank:ở 950 0.220008
s1_o_www:-1:0:1:bank:ở:đâu 951 0.220008
s1_o_w:-1:vào 952 6.512167
s1_o_w:0:trang 953 6.451503
s1_o_w:1:voz 954 0.415599
s1_o_ww:-1:0:vào:trang 955 3.799121
s1_o_ww:0:1:trang:voz 956 0.415599
s1_o_www:-1:0:1:vào:trang:voz 957 0.415599
s1_i-location_w:0:y 958 0.419073
s1_i-location_w:1:hà 959 1.944739
s1_i-location_w:2:nội 960 0.946529
s1_i-location_ww:-1:0:học:y 961 0.419073
s1_i-location_ww:1:2:hà:nội 962 0.953503
s1_i-location_www:-2:-1:0:đại:học:y 963 0.419073
s1_o_w:-1:thông 964 4.492445
s1_o_w:0:tin 965 4.368957
s1_o_ww:-1:0:thông:tin 966 5.402979
s1_o_w:-1:với 967 2.212229
s1_o_w:2:xuân 968 0.438288
s1_o_w:-1:thế 969 1.719702
s1_o_ww:-2:-1:nay:thế 970 0.239012
s1_o_ww:-1:0:thế:nào 971 1.719702
s1_o_www:-2:-1:0:nay:thế:nào 972 0.239012
s1_o_w:-2:chiều 973 1.151280
s1_o_w:-1:nay 974 6.593700
s1_o_w:1:trường 975 5.175842
s1_o_ww:-2:-1:chiều:nay 976 0.871802
s1_o_ww:-1:0:nay:lên 977 0.282196
s1_o_ww:0:1:lên:trường 978 0.282196
s1_o_www:-2:-1:0:chiều:nay:lên 979 0.282196
s1_o_www:-1:0:1:nay:lên:trường 980 0.282196
s1_i-datetime_w:1:có 981 0.281654
s1_i-datetime_ww:0:1:nay:có 982 1.079091
s1_b-aname_w:-1:tắt 983 2.069172
s1_i-location_w:0:thanh 984 -0.826571
s1_i-location_w:1:xuân 985 3.075760
s1_i-location_w:-2:tiết 986 4.099788
s1_i-location_w:0:tây 987 1.994041
s1_b-aname_w:-1:copy 988 0.343977
s1_b-aname_ww:-1:0:copy:tin 989 0.343977
s1_b-aname_www:-1:0:1:copy:tin:nhắn 990 0.343977
s1_i-location_w:-2:học 991 6.533831
s1_i-location_w:-1:công 992 3.729986
s1_i-location_w:0:nghệ 993 3.182353
s1_i-location_ww:-2:-1:học:công 994 0.338783
s1_i-location_ww:-1:0:công:nghệ 995 3.182353
s1_i-location_www:-2:-1:0:học:công:nghệ 996 0.338783
s1_o_w:-2:hôm 997 1.475632
s1_o_w:1:lịch 998 9.089532
s1_o_ww:-2:-1:hôm:nay 999 1.475632
s1_o_ww:-1:0:nay:có 1000 0.244253
s1_o_ww:1:2:lịch:học 1001 0.250619
s1_o_w:1:hoàn 1002 -0.194355
s1_o_w:2:kiếm 1003 -0.194355
s1_o_ww:-1:0:giấy:đến 1004 0.375993
s1_o_ww:0:1:đến:hoàn 1005 0.259490
s1_o_ww:1:2:hoàn:kiếm 1006 -0.194355
s1_o_www:-2:-1:0:cầu:giấy:đến 1007 0.375993
s1_o_www:-1:0:1:giấy:đến:hoàn 1008 0.259490
s1_o_www:0:1:2:đến:hoàn:kiếm 1009 0.259490
s1_i-url_w:-2:chấm 1010 0.401715
s1_i-url_w:-1:com 1011 0.401715
s1_i-url_ww:-2:-1:chấm:com 1012 0.401715
s1_i-url_ww:-1:0:com:chấm 1013 0.401715
s1_i-url_www:-2:-1:0:chấm:com:chấm 1014 0.401715
s1_i-url_www:-1:0:1:com:chấm:vn 1015 0.401715
e1_i-aname_i-url 1016 -5.260663
s1_i-aname_w:-1:danh 1017 1.143286
s1_i-aname_w:0:bạ 1018 1.143286
s1_i-aname_ww:-1:0:danh:bạ 1019 1.143286
s1_o_w:-2:trung 1020 0.229757
s1_o_w:-1:ương 1021 0.229757
s1_o_ww:-2:-1:trung:ương 1022 0.229757
s1_o_ww:-1:0:ương:đi 1023 0.229757
s1_o_ww:0:1:đi:đường 1024 0.455722
s1_o_ww:1:2:đường:nào 1025 0.455722
s1_o_www:-2:-1:0:trung:ương:đi 1026 0.229757
s1_o_www:-1:0:1:ương:đi:đường 1027 0.229757
s1_o_www:0:1:2:đi:đường:nào 1028 0.455722
s1_b-url_w:-1:mở 1029 7.863757
s1_b-url_w:0:dân 1030 2.714574
s1_b-url_ww:-1:0:mở:dân 1031 4.831823
s1_b-aname_w:2:3 1032 2.073647
s1_i-datetime_w:0:hôm 1033 0.900355
s1_i-datetime_ww:-2:-1:lịch:ngày 1034 1.770592
s1_i-datetime_ww:-1:0:ngày:hôm 1035 0.732528
s1_i-datetime_ww:0:1:hôm:nay 1036 -0.533358
s1_i-datetime_www:-2:-1:0:lịch:ngày:hôm 1037 1.770592
s1_i-datetime_www:-1:0:1:ngày:hôm:nay 1038 2.770369
s1_o_w:0:xe 1039 1.894965
s1_o_w:1:buýt 1040 0.715525
s1_o_w:2:đi 1041 4.595422
s1_o_ww:0:1:xe:buýt 1042 0.715525
s1_b-aname_w:0:nhiệt 1043 1.666303
s1_b-aname_w:1:độ 1044 1.032178
s1_b-aname_ww:0:1:nhiệt:độ 1045 1.666303
s1_b-aname_ww:1:2:độ:ngày 1046 1.331481
s1_b-aname_www:0:1:2:nhiệt:độ:ngày 1047 1.331481
s1_i-aname_w:-2:xóa 1048 0.331533
s1_i-aname_w:1:đang 1049 0.216719
s1_i-aname_ww:0:1:nhắn:đang 1050 0.242211
s1_i-aname_www:-1:0:1:tin:nhắn:đang 1051 0.242211
s1_o_w:-2:sáng 1052 4.547618
s1_o_w:1:ăn 1053 0.553763
s1_o_ww:-2:-1:sáng:mai 1054 0.393150
s1_o_ww:-1:0:mai:đi 1055 0.487481
s1_o_ww:0:1:đi:ăn 1056 1.169272
s1_o_www:-2:-1:0:sáng:mai:đi 1057 0.263760
s1_i-location_w:-1:thái 1058 1.240623
s1_o_ww:-2:-1:tìm:lịch 1059 2.898429
s1_b-aname_w:1:tháng 1060 1.669607
s1_b-aname_w:2:tới 1061 2.061719
s1_b-aname_ww:-1:0:xem:lịch 1062 1.607759
s1_b-aname_ww:0:1:lịch:tháng 1063 1.745072
s1_b-aname_www:-1:0:1:xem:lịch:tháng 1064 1.745072
s1_o_w:-1:quay 1065 -0.010645
s1_o_ww:-1:0:quay:số 1066 0.513045
s1_o_w:0:nghe 1067 1.368528
s1_o_w:1:nhạc 1068 11.261617
s1_o_ww:0:1:nghe:nhạc 1069 1.368528
s1_b-location_ww:0:1:add-word 1070 7.390784
s1_b-aname_w:0:nhạc 1071 7.128357
s1_b-aname_ww:-1:0:bật:nhạc 1072 0.264323
s1_o_w:-1:chương 1073 3.213295
s1_o_w:0:trình 1074 2.471862
s1_o_ww:-1:0:chương:trình 1075 3.210492
s1_o_w:2:từ 1076 3.668565
s1_o_ww:1:2:đường:từ 1077 1.960142
s1_o_www:0:1:2:tìm:đường:từ 1078 1.400982
s1_o_w:-2:thời 1079 0.372528
s1_o_w:-1:tiết 1080 0.372528
s1_o_ww:-2:-1:thời:tiết 1081 0.372528
s1_o_ww:-1:0:tiết:có 1082 1.959789
s1_o_www:-2:-1:0:thời:tiết:có 1083 1.959789
s1_o_w:1:zing 1084 0.382146
e1_b-cname_b-cname 1085 -3.680706
s1_b-cname_w:0:vũ 1086 1.875250
s1_b-cname_ww:-1:0:cho:vũ 1087 1.494952
e1_o_b-cname 1088 -7.611661
s1_o_w:0:từ 1089 4.148949
s1_o_w:1:đây 1090 5.109797
s1_o_ww:-1:0:đường:từ 1091 1.184268
s1_o_ww:0:1:từ:đây 1092 3.705966
s1_o_www:-2:-1:0:chỉ:đường:từ 1093 0.342432
s1_o_www:-1:0:1:đường:từ:đây 1094 0.513193
s1_i-url_w:-2:tế 1095 0.357588
s1_i-url_ww:-2:-1:tế:chấm 1096 0.357588
s1_i-url_www:-2:-1:0:tế:chấm:com 1097 0.357588
e1_b-location_i-url 1098 -4.569097
